Year,Category,Description
2016,LU & EP,"As of December 2016, the TransNet Environmental Mitigation Grant Program has helped SANDAG acquire more than 8,600 acres of sensitive habitat in partnership with other organizations and conservation groups."
2016,population,3310280
2016,housing,1535700
2016,Jobs,1182982
2016,Population2,3310280
2016,Housing Costs 1975,1074.104
2016,Jobs2,284630
2016,Unemployment Rate,4.72
2017,Education,Sally Roush first woman to be named president of SDSU
2017,Tribal,"Tribal Consulation Plan approved by SCTCA and BOD board. Elements include leadership meetings between SANDAG and the SCTCA, policy listening sessions, a Tribal Transportation Working Group, a Tribal Summit, and collaboration in the 2019 Regional Plan."
2017,Tribal,"Tribal Consulation Plan approved by SCTCA and BOD board. Elements include leadership meetings between SANDAG and the SCTCA, policy listening sessions, a Tribal Transportation Working Group, a Tribal Summit, and collaboration in the 2019 Regional Plan."
2017,Global,"Britain triggers Article 50 of the Lisbon Treaty, official beginning the process known as Brexit."
2017,Military,SANDAG and Armed Forces MOA revised appointing Civilian CEO of Navy Region Southwest on Board and San Diego Regional Military Working Group
2017,Goods Movement,"The Port has two marine cargo terminals, Tenth Avenue and National City, which processed over 1.8 million tons of cargo in 2017 including automobiles, agricultural commodities, lumber, and wind energy components."
2017,Goods Movement,"Cruise ship terminals that are enjoying increased activity, with 88 cruise calls in 2017, up over 14 percent since 2015"
2017,CrossBoarder,Caltrans and SANDAG began pilot program to test technology which uses Wi-Fi detection equipment to measure border wait times.
2017,Mobility,"Completed $28.1 million in improvements to the Oceanside Transit Center, which made the station more efficient by adding a third track and an additional platform."
2017,LU & EP,"Waster Managemet Plan, 5 Year Review (county)"
2017,LU & EP,Management and Monitoring Strategic Plan for Conserved Lands in Western San Diego County: A Strategic Habitat Conservation Roadmap
2017,population,3325468
2017,housing,1565200
2017,Jobs,1190554
2017,Population2,3325468
2017,Housing Costs 1975,1160.043
2017,Jobs2,287830
2017,Unemployment Rate,4.02
2018,Education,UC San Diego is named the top public university in the nation for social mobility by Washington Monthly. One-third of the incoming 2018 class is the first in their family to attend a four-year college and 40 percent come from low-income households.
2018,Healthcare,"The Koman Family Outpatient Pavilion opens to patient care in March, 2018."
2018,Tribal,Intraregional Tribal Transportation Strategy developed as Early Action from 2015 Regional Plan
2018,Tribal,"San Diego Regional Tribal Summit hosted by the Pala Band of Mission Indians. This is the first time tribes discussed ""Emergency Preparedness and Management"" in detail"
2018,Civic,Approved the formation of a Regional Housing Needs Assessment (RHNA) Subcommittee to provide input and guidance during the development of the RHNA Plan.
2018,Civic,"Began recruitment for a SANDAG Independent Performance Auditor, who will report directly to the Board and Audit Committee and oversee and conduct independent examinations of SANDAG program, functions, and operations."
2018,Political,San Diegan’s vote to use the land currently occupied by SDCCU Stadium for SDSU extended facilities
2018,Political,Alejandra Sotelo-Solis elected Mayor of National City
2018,Political,Judy Ritter elected Mayor of Vista
2018,Political,Rebecca Jones elected Mayor of San Marcos
2018,Political,Paul McNamara elected Mayor of Escondido
2018,Political,"SANDAG’s binational partnership with the Mexican government was reinforced with the historic first visit of Honorable Luis Videgaray, the Secretary of Foreign Affairs of Mexico to a Board of Directors meeting."
2018,Global,Prince Harry marries American Megan Markle
2018,HiTech,"Port of San Diego has secured a nearly $5 million grant for the installation of a renewable, solar-powered microgrid at the Tenth Avenue Marine Terminal, one of the Port’s two marine cargo terminals."
2018,F.I.R.E.,"Real Estate brokers, agents, and manager account for over 4,000 jobs in San Diego County"
2018,F.I.R.E.,"more than 10,000 individuals employed in an insurance industry"
2018,F.I.R.E.,"Business and Financial Operations occupations account for more than 92,000 jobs in San Diego County"
2018,CrossBoarder,U.S. Presidential Permit authorizing the construction of the OME border crossing is renewed
2018,CrossBoarder,"The Secretary of Foreign Affairs of Mexico, Luis Videgaray, makes a historic first visit to SANDAG, underscoring the significance of binational and regional collaboration as well as the importance of the SR 11/ Otay Mesa East Port of Entry project."
2018,Mobility,dockless mobility exploded in San Diego
2018,population,3343364
2018,housing,1589000
2018,Jobs,1197407
2018,Population2,3343364
2018,Housing Costs 1975,1239.359
2018,Jobs2,288300
2018,Unemployment Rate,3.3
2019,Tribal,"San Diego Forward: The 2019-2050 Regional Plan is a planning effort that will combine an overall vision for the region's future. SANDAG plans on working with different stakeholders including tribal nations. Some of the goals of the region's tribes in accordance with the plan is to involve the tribes, improve tribal transportation and funding efforts to tribal lands, and information sharing/technical assistance."
2019,Political,Ellie Haviland elected Mayor of Del Mar
2019,Global,"The Event Horizon Telescope takes the first ever image of a black hole, at the core of the galaxy M87."
2019,HiTech,The San Diego region ranked #2 in the nation in solar installations.
2019,HiTech,"The San Diego Ocean Planning Partnership has released an interactive, user-friendly Web Mapping Application that is designed to help users better understand the dynamic ocean space and ocean-related data offshore San Diego County."
2019,Goods Movement,SR 11: construction started on the last segments of the highway
2019,Goods Movement,"Major industrial users including shipbuilding and boat building and repair facilities such as National Steel and Shipbuilding Company, BAE Systems Ship Repair, Huntington Ingalls Industries, and Marine Group Boat Works"
2019,CrossBoarder,"All right-of-way is secured for the site of the future OME POE, as well as remainder of needed right-of-way for SR 11"
2019,CrossBoarder,"The Governors of California, Baja California and Baja California Sur announce the reactivation of the Commission of Las Californias."
2019,Mobility,"Launched South Bay Rapid Service between the Otay Mesa Transit Center (at the Otay Mesa international border crossing), the communities of eastern Chula Vista, and downtown San Diego."
2019,LU & EP,Climate Action Plan (City of San Diego)
2019,Jobs2,284600
2019,Unemployment Rate,3.18
2020,Military,NAVWAR Redevelopment Exclusivity Agreement
2020,Goods Movement,"The new United States, Mexico, and Canada Free Trade Agreement (USMCA) is signed by President Trump after several iterations. The agreement is not in effect as it is pending congressional ratification from Canada."
2020,CrossBoarder,"The new United States, Mexico, and Canada Free Trade Agreement (USMCA) is signed by President Donald Trump after several iterations. The agreement is not in affect as it is pending full congretional ratification from Canada."
1769-1821,Tribal,Local Native Americans become skilled horsemen and fur traders. They provide the labor force for the first Spanish led communities.
1821-1850,Tribal,Independent Kumeyaay warriors begin to dominate most of inland San Diego County
1850-1930,Tribal,"Local Native Americans work as tradesmen work in coastal communities, some take crewmen positions on whaling ships"
1850-1931,Tribal,Local Native Americans provide domestic and day labor for the building of initial San Diego infrastructure.
1850-1932,Tribal,"Treaty lands, pueblos lands and water sources are taken or diverted from the Local Native Americans to supply the growing coastal population"
1850-1933,Tribal,Railroad and Real Estate speculators combine with city boosters to create a glamorized portrayal of California history and the missions
1850-1934,Tribal,"Local Native Americans provide the labor for the first highways, telegraph and railroad through the eastern mountains and desert"
1850-1935,Tribal,Native Americans become the backbone of the first migratory crop pickers in California
1970s,CrossBoarder,Mexico became SANDAG Advisory Board Member (then City of San Diego Councilmember Jim Bates led this initiative)
2001 - Present,LU & EP,Regional Beach Monitoring Program Annual Report and Appendixes
2017 - present,LU & EP,North County - Multiple Species Conservation Program Development Starter
2017 - present,LU & EP,Quino Butterfly Addition to South County MSCP
Pre-1769,Tribal,"Over millenia, local Native Americans establish a rich, productive balance with the local natural resources; sufficient for a population in the tens of thousands."
Pre-1769,Tribal,"Local Native Americans harvest the sea, manage the chaparral and learn to utilize the deserts of Imperial Valley"
Pre-1769,Tribal,"Local Native Americanschart the sky as astronomers, master the botanical characteristics of local plants, create and enhance water storage in wetlands."
Pre-colonial,Tribal,"Archeological evidence shows at least 12,000 years of habitation in San Diego County, including the border region. Kumeyaay inhabit the land that will become the cities of San Diego and Tijuana."
Pre-colonial,Tribal,"The four ethnic groups that have lived in the San Diego region are: Kumeyaay, Cupeño, Cahuilla, Luseño"
Pre-colonial,CrossBoarder,"Archeological evidence shows at least 10,000 years of habitation in San Diego County, including the border region. Native tribes including the Pai Pai, Cucupa, and the Kumeyaay inhabit the land that will become San Diego and Tijuana."
,Goods Movement,Pipelines
,Goods Movement,"Railroads (SDAE, Santa Fe and BNSF)"
,Goods Movement,SR 11 various segments
