Year,Description,Category,Story,Image File Name,Source,
2012,The California Transportation Commission (CTC) approves the implementation of State Route 11.,Binational,,,,
2012,The Buena Vista Lagoon Enhancement Project is launched.,Protecting Our Environment,,,,
2012,The Regional Beach Sand Project is launched.,Protecting Our Environment,,,,
2013,"""The Headquarters at Seaport District"" shopping center opens in former San Diego Police headquarters.",Investing in Our Region,,,,
2013,Forbes ranks San Diego among the nation’s top ten cities with the greenest cars.,Innovation,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
2013,The western portion of the Las Americas Premium Outlets opens in San Ysidro.,Binational,,,,
2013,The Purchase of Agricultural Conservation Easement (PACE) Program is initiated by the County of San Diego. ,Protecting Our Environment,,,,
2013,Series 13: 2050 Regional Growth Forecast is adopted.,Protecting Our Environment,,,,
2014,"Rapid bus service begins along the I-15 corridor and in the Mid-City area. Routes include Rapid 215, Rapid 235, and Rapid 237. Construction begins on Downtown San Diego Rapid stations.",Transportation,,,,
2014,An expansion of the San Ysidro Freight Rail Yard begins. The important construction project is designed to help expedite loading between freight cars and trucks.,Transportation,,,,
2014,"The service area covered by SDG&E reaches 10,000 electric vehicles on the road as California hits the 100,000 mark.",Innovation,,,,
2014,"SPAWAR, the U.S. Navy's Space and Naval Warfare Systems Center, employs nearly 10,000 people, and close to 5,000 of them work in San Diego developing the hardware and software that keeps naval forces connected. SPAWAR work injects more than $1.7 billion into the San Diego economy.",Military,THE U.S. NAVY DROPS ANCHOR IN SAN DIEGO ,,,
2014,The San Diego Regional Tribal Summit is hosted by the Barona Band of Mission Indians.,Tribal Nations,,,,
2014,The eastern portion of the Las Americas Premium Outlets opens in San Ysidro.,Binational,,,,
2014,"A Memorandum of Understanding is signed between the State of California and the Mexican federal government, forming a binational oversight committee to expedite the Otay Mesa East-Mesa de Otay II Port of Entry project.",Binational,,,,
2014,"President Barack Obama announces an executive action on immigration reform, which grants temporary work permits and indefinite deportation exemptions to four million undocumented immigrants.",Binational,,,,
2014,A Sustainable Communities Strategy (SCS) for the region is developed.,Protecting Our Environment,,,,
2014,"The J. Craig Venter Institute—a $37 million research facility—is launched by alumnus J. Craig Venter. Researchers focus on everything from continued sequencing and analysis of the human genome, to new research in synthetic biology and cataloging and sequencing of the vast unseen life in the world’s oceans, rivers, and soils.",Education,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
2014,The California Department of Public Health designates the five UC medical centers as the state's primary Ebola treatment centers.,Healthcare,BUILDING A POST-WAR ECONOMY,,,
2014,"The Holiday Bowl begins hosting ""Power 5 Conference"" teams - the elite of college football in the United States.",Tourism,CREATING A VACATION WONDERLAND ,,,
2015,"Renovations of Trolley Blue Line stations are completed from Barrio Logan to San Ysidro. As part of the Trolley Renewal Project, 65 new low-floor vehicles are added to the Orange and Blue Trolley Lines.",Investing in Our Region,,,,
2015,"Construction is completed on a .6-mile extension of the Bayshore Bikeway, along Harbor Drive between 32nd Street and Vesta Street.",Transportation,,,,
2015,"The San Diego County Water Authority helps develop the nation's largest seawater desalination plant, named the Claude ""Bud"" Lewis Carlsbad Desalination Plant. Commercial water production at the plant begins in December 2015. Today it produces approximately 50 million gallons of high-quality drinking water each day, further protecting the San Diego region from water supply shortages.",Innovation,PHILANTHROPY AND CIVIC INVESTMENT ,,,
2015,Federal legislation requires that federally recognized tribal governments be consulted in the development of Regional Transportation Plans (RTP) and programs.,Tribal Nations,,,,
2015,Fixing America's Surface Transportation (FAST) Act becomes law. It reinforces a federal emphasis on tribal government participation in transportation matters.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2015,"San Diego Forward: The Regional Plan (2015 Regional Plan) and its Sustainable Communities Strategy are approved. The Plan focuses transportation improvements in urban areas, but most tribal members live in rural areas. SANDAG plans on working with different stakeholders including tribal nations.",Tribal Nations,,,,
2015,"The Cross Border Xpress (CBX) facility opens to the public in December 2015. It marks a milestone in binational collaboration, and provides a direct connection between the U.S. (via the Otay Mesa area) and the Tijuana International Airport in Mexico.",Binational,,,,
2016,Construction begins on the Mid-Coast Trolley Extension project - the largest single transportation project in the region's history.,Investing in Our Region,PHILANTHROPY AND CIVIC INVESTMENT ,,,
2016,"Segment 1 of the SR 11/Otay Mesa East Port of Entry Project, a brand new freeway in Otay Mesa near the U.S.-Mexico border, opens.",Transportation,,,,
2016,"The I-805 North Project is completed. It offers travelers two carpool lanes between State Route 52 and Mira Mesa Boulevard. The project also includes a direct access ramp (DAR) at Carroll Canyon Road, which enables carpools, buses, and other eligible vehicles to go straight into High-Occupancy Vehicle (HOV) lanes.",Transportation,,,,
2016,"The Port of San Diego establishes a Blue Economy Incubator Program to help create, develop, and scale new business ventures on San Diego Bay. The focus is on aquaculture, or the cultivation of aquatic plants and rearing of aquatic animals for food, and on Blue Tech, particularly the research and development of technology for sustainable ocean use.",Transportation,,,,
2016,"Construction of the San Ysidro Freight Rail Yard Improvement Project is completed. The project extended the lead track, which makes it possible to construct larger trains within the yard without blocking the main line and without loss of time. The rail yard enhancements include storm drain upgrades and other improvements to address current drainage issues. A related improvement project, the South Line Rail Freight Capacity Project, enables expanded freight operations to meet existing and future growth of freight rail in the region without interfering with San Diego Trolley service.",Transportation,,,,
2016,"UC San Diego Health surgeons perform the region's first heart-liver transplant. The academic medical center is the only local hospital to perform heart-lung, living-donor liver, and multi-organ chest-abdominal transplants.",Innovation,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
2016,"An estimated $23 billion in direct defense spending is sent to San Diego County during fiscal year 2016, an amount equal to more than $7,000 for each of the county's residents.",Military,THE U.S. NAVY DROPS ANCHOR IN SAN DIEGO ,,,
2016,"California Assembly Bill 52 establishes a ""Tribal Cultural Resources"" category, which requires the consideration of tribal cultural values, scientific values, and archaeological values as part of CEQA.",Tribal Nations,,,San Diego Association of Governments/Southern California Tribal Chairmen’s Association. Proceedings for the 2006 San Diego Regional Tribal Summit.,
2016,"Sustainable Groundwater Management Plans and strategies are implemented. Many tribes participate, as their members live within watersheds throughout the region.",Tribal Nations,,,"State of California Department of Transportation/San Diego Association of Governments. Polling Results
from Tribal Transportation Technical Workshop. February 8, 2006.",
2016,"SANDAG and Caltrans open the first segment of State Route 11 to traffic, which provides access to the future Otay Mesa East-Mesa de Otay II POE. Key freeway connectors are also opened to traffic, linking SR 11 to the SR 905 and SR 125.",Binational,,,,
2016,A Waste Management Plan for the Alexan - Fashion Valley Project is developed.,Protecting Our Environment,,,,
2016,"As of December 2016, the TransNet Environmental Mitigation Grant Program has helped SANDAG acquire more than 8,600 acres of sensitive habitat in partnership with other organizations and conservation groups. ",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2016,"Major League Baseball sends ""All Star Week"" to Petco Park.",Tourism,,,,
2017,$28.1 million in improvements to the Oceanside Transit Center are completed. These make the station more efficient by adding a third track and an additional platform. ,Investing in Our Region,PHILANTHROPY AND CIVIC INVESTMENT ,,,
2017,"The Port of San Diego's two marine cargo terminals, Tenth Avenue and National City, process more than 1.8 million tons of cargo including automobiles, agricultural commodities, lumber, and wind energy components.",Transportation,,,,
2017,"Cruise ship terminals enjoy increased activity with 88 cruise calls in 2017, more than 14 percent above 2015.",Transportation,,,,
2017,"The SANDAG and Armed Forces MOA is revised, appointing the civilian CEO of Navy Region Southwest to the SANDAG Board of Directors and to the San Diego Regional Military Working Group.",Military,,,,
2017,"The Tribal Consultation Plan is approved by SCTCA and the SANDAG Board of Directors. Elements include leadership meetings between SANDAG and the SCTCA, policy listening sessions, a Tribal Transportation Working Group, a Tribal Summit, and collaboration in the 2019 Regional Plan. ",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2017,Caltrans and SANDAG begin a pilot program to test technology that uses Wi-Fi detection equipment to measure border wait times.,Binational,,,,
2017,The Five-Year Countywide Review of the Water Management Plan is published.,Protecting Our Environment,,,,
2017,"The ""Management and Monitoring Strategic Plan for Conserved Lands in Western San Diego County: A Strategic Habitat Conservation Roadmap"" is initiated.",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2017,Sally Roush is the first woman to be named president of SDSU.,Education,,,,
2017,"In North County, development of the Multiple Species Conservation Program (MSCP) begins.",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2017,The Quino checkerspot butterfly is added to the South County Multiple Species Conservation Program (MSCP). ,Protecting Our Environment,,,,
2018,"SANDAG establishes the Regional Housing Needs Assessment (RHNA) Subcommittee, which provides input and guidance during the development of the RHNA Plan.",Civic,,GettyImages-638559506.jpg,,
2018,"SANDAG begins recruitment of an Independent Performance Auditor who will report directly to the agency's Board of Directors and Audit Committee. This auditor will oversee and conduct independent examinations of SANDAG programs, functions, and operations.",Civic,,GettyImages-1220263191.jpg,,
2018,"SANDAG’s binational partnership with the Mexican government is reinforced with the historic first visit to a Board of Directors meeting by the Honorable Luis Videgaray, the Secretary of Foreign Affairs of Mexico.",Civic,,MDP_9590.jpg,,
2018,Dockless mobility explodes in popularity throughout San Diego. ,Transportation,,,,
2018,"The Port of San Diego secures a grant of nearly $5 million to install a renewable, solar-powered microgrid at the Tenth Avenue Marine Terminal, one of the Port’s two marine cargo terminals.",Innovation,PHILANTHROPY AND CIVIC INVESTMENT ,,,
2018,The Intraregional Tribal Transportation Strategy is developed as an Early Action from the 2015 Regional Plan.,Tribal Nations,,,,
2018,"The San Diego Regional Tribal Summit is hosted by the Pala Band of Mission Indians. This is the first time that the region's Native American tribes discuss ""Emergency Preparedness and Management"" in detail.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,sandag.org/TribalTransitStudy,
2018,A U.S. Presidential Permit authorizing the construction of the Otay Mesa East border crossing is renewed.,Binational,,,,
2018,"The Secretary of Foreign Affairs of Mexico, Luis Videgaray, makes a historic first visit to SANDAG, underscoring the significance of binational and regional collaboration as well as the importance of the SR 11/ Otay Mesa East-Mesa de Otay II Port of Entry project.",Binational,,,,
2018,"UC San Diego is named the top public university in the nation for social mobility by Washington Monthly magazine. One-third of the students in the incoming 2018 class are the first in their families to attend a four-year college, and 40% come from low-income households.",Education,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
2018,"Real estate brokers, agents, and managers account for more than 4,000 jobs in San Diego County.",Professional,,,,
2018,"More than 10,000 individuals in the region are employed in the insurance industry.",Professional,,,,
2018,"Occupations related to business and financial operations account for more than 92,000 jobs in San Diego County.",Professional,,,,
2018,The Koman Family Outpatient Pavilion opens to patient care in March of 2018.,Healthcare,,,,
2019,"South Bay Rapid Service begins between the Otay Mesa Transit Center (at the Otay Mesa international border crossing), the communities of eastern Chula Vista, and downtown San Diego.",Transportation,,,,
2019,Construction begins on the last segments of State Route 11.,Transportation,,,,
2019,"The Port of San Diego Cargo terminals and surface transportation infrastructure (roadways and railways)
processed 2.6 million metric tons of cargo in fiscal year 2019.",Transportation,,,,
2019,The San Diego region ranks #2 in the nation in solar installations.,Innovation,,,,
2019,"The San Diego Ocean Planning Partnership releases an interactive, user-friendly Web Mapping Application designed to help users better understand the dynamic ocean space and ocean-related data offshore San Diego County.",Innovation,,,,
2019,"San Diego Forward: The 2019-2050 Regional Plan is a planning effort that includes an overall vision for the region's future. SANDAG plans on working with different stakeholders including tribal nations. Some of the goals of the region's tribes, in accordance with the Regional Plan, include involving the tribes, improving tribal transportation and funding efforts to tribal lands, and information sharing/technical assistance. ",Tribal Nations,,,,
2019,"All right-of-way is secured for the site of the future Otay Mesa East POE, as well as remainder of needed right-of-way for SR 11.",Binational,,,,
2019,"The Governors of California, Baja California, and Baja California Sur announce the reactivation of the Commission of Las Californias.",Binational,,,,
2019,A Climate Action Plan (CAP) for the City of San Diego is approved.,Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2020,The NAVWAR Redevelopment Exclusivity Agreement is executed.,Military,,,,
2020,"The United States, Mexico, and Canada Free Trade Agreement (USMCA) is signed by President Donald Trump after several iterations. The agreement is not yet in effect, as it is pending full congressional ratification in Canada.",Binational,,,,
2020,"There are 3,343,355 people in the San Diego region.",Population,,,,
2021,"Today, Native American reservations encompass more than 127,000 acres in the San Diego region, or about 4% of the region’s land base. ",Tribal Nations,,,,
2021,"San Diego County has nine tribal gaming facilities, more than any other county in the country. This has created more than 10,000 jobs in the region, $500 million in payroll, and a $1 billion industry with about $263 million in goods and services purchased annually. However, the success of some gaming tribes does not extend to all Native Americans in the region as many still live below the national income average.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
,,,,,,
,,,,,Used 2018 Summit Tribal Policy Paper for most of the info on here. https://www.sandag.org/uploads/projectid/projectid_551_25166.pdf,
